Level;Name;Description;ShortCode;Uri;BroaderConcept
3;Subjektive Annahmen über das Lehren und Lernen;Lehrende haben konkrete Vorstellungen – sogenannte subjektive Annahmen – darüber, wie das Lernen und Lehren funktioniert und gestaltet werden sollte. Diese subjektiven Annahmen lassen sich in konstruktivistische und transmissive Theorien unterscheiden. Bei konstruktivistischen Theorien wird das Lernen als aktiver Lernprozess verstanden und den Lernenden wird eine aktive Rolle bei der Auseinandersetzung mit dem Lerngegenstand zugeschrieben. Lehrende übernehmen die Rolle einer Lernbegleiterin oder eines Lernbegleiters, welche oder welcher das Lernen ermöglicht und begleitet und vor allem die Selbstständigkeit der Lernenden fördert. Bei transmissiven Theorien hingegen wird Lernen als einseitiger Informationsvermittlungsprozess betrachtet, in dem den Lernenden eine passive Rolle zukommt. Lehrende nehmen die Rolle einer Wissensvermittlerin oder eines Wissensvermittlers ein und sind vorrangig für die Wissensweitergabe zuständig. Die eigenen subjektiven Vorstellungen über das Lehren und Lernen beeinflussen die Qualität der Lehr-Lern-Prozesse, wobei konstruktivistische subjektive Theorien positiver für die Qualität von Lehr-Lern-Prozessen sind. Lehrende sollten sich ihrer subjektiven Annahmen und deren Einfluss auf den Lehr-Lern-Prozess bewusst sein.;;;Berufsbezogene Überzeugungen
1;Professionelle Selbststeuerung;;;;
2;Motivationale Orientierungen;Motivationale Faktoren haben erheblichen Einfluss auf das professionelle Lehrhandeln. Mit motivationalen Orientierungen Lehrender in der Erwachsenen- und Weiterbildung ist zum einen das positive Erleben während der Ausübung der Lehrtätigkeit gemeint, das sich aus einem Enthusiasmus für das Fach sowie für die Lehrtätigkeit selbst ergibt. Zum anderen gehören dazu die Selbstwirksamkeitsüberzeugungen von Lehrenden, auch in herausfordernden Situationen über die erforderlichen Kompetenzen, Fähigkeiten und Mittel zu verfügen sowie ihre gesetzten Ziele zu erreichen. Diese Facetten bedingen sich gegenseitig: Eine ausgeprägte Selbstwirksamkeit führt zu einem größeren Enthusiasmus für die Tätigkeit und umgekehrt.;;;Professionelle Selbststeuerung
3;Selbstwirksamkeitsüberzeugungen;Unter Selbstwirksamkeit wird die Überzeugung verstanden, über die Fähigkeiten und Mittel zu verfügen, die für die erfolgreiche Bewältigung gegebener Anforderungen oder für eine Zielerreichung notwendig sind. Für Lehrende bedeutet dies, dass sie überzeugt davon sind, neue oder schwierige Anforderungssituationen aufgrund der eigenen Kompetenzen bewältigen zu können. Zudem gehen sie selbstbewusst davon aus, Kontrolle über die Lehr-Lern-Prozesse und die Zielerreichung zu haben. Selbstwirksamkeitsüberzeugungen beeinflussen u. a. die Ansprüche, die Lehrende an ihr eigenes erwachsenenpädagogisches Handeln stellen. Sie sind auch eng verknüpft mit der Wahrnehmung von Erfolg, Misserfolg und Belastungen. Eine hohe Selbstwirksamkeit ist gekennzeichnet durch zielgerichtetes Handeln auch unter herausfordernden Bedingungen.;;;Motivationale Orientierungen
3;Enthusiasmus;Enthusiasmus bezeichnet den Grad des positiven emotionalen Erlebens während der Ausübung der Lehrtätigkeit. Hierzu gehören die Freude an der Tätigkeit sowie die Tatsache, dass Lehrende aus eigenem Interesse heraus handeln – frei von externem Druck oder Kontrolle. Enthusiasmus als motivationale Orientierung meint das persönliche Engagement und die Begeisterungsfähigkeit von Lehrenden für ihr Fach und die Lehrtätigkeit als solche.;;;Motivationale Orientierungen
2;Selbstregulation;Für Lehrkräfte in der Erwachsenen- und Weiterbildung spielt die Fähigkeit zur Selbstregulation im Sinne eines verantwortungsvollen Umgangs mit den eigenen persönlichen Ressourcen eine besondere Rolle. Lehrende arbeiten häufig unter prekären Beschäftigungsbedingungen – bei gleichzeitig hoher Motivation. Sie sind einerseits herausgefordert, ein hohes Engagement für die Sache, die Teilnehmenden und die Tätigkeit aufzubringen und müssen sich andererseits von zu hohen Belastungen oder Erwartungen distanzieren können. Die Fähigkeit zur Selbstregulation zeigt sich außerdem im konstruktiven Umgang mit Feedback oder Kritik bezogen auf die eigene Person und das eigene Lehrhandeln.;;;Professionelle Selbststeuerung
3;Umgang mit Feedback und Kritik;Feedback und Kritik nehmen in Lehr-Lern-Situationen eine besondere Rolle ein. Dabei ist neben dem Erteilen von Feedback für Lehrende auch der Umgang mit Feedback oder Kritik bezogen auf die eigene Person und das eigene Handeln von Bedeutung. Konkret bedeutet dies, dass Lehrende in der Lage sein sollten, mit Feedback und Kritik konstruktiv umzugehen. Dazu gehört eine angemessene Reaktion auf positives und negatives Feedback ebenso wie die Suche nach geeigneten Zeiträumen und Orten zum Lösen von Problemen und Konflikten. Ebenfalls von Bedeutung für die Wirkung von Feedback und Kritik ist das Medium, durch welches Feedback kommuniziert wird. Eine Feedback- und Kritikfähigkeit ermöglicht einen produktiven Umgang mit Irritationen und kann eine nachhaltige Selbstreflexion ermöglichen.;;;Selbstregulation
3;Engagement und Distanz;Die Fähigkeit der Selbstregulation zeigt sich im verantwortungsvollen Umgang mit den eigenen Ressourcen. Damit ist ein ausgewogenes Maß an Engagement und Distanzierungsfähigkeit bezogen auf die Tätigkeit gemeint. Besonders aufgrund der zunehmenden Entgrenzung durch die Digitalisierung und die Möglichkeiten, überall und jederzeit zu arbeiten, ist es wichtig, mit den eigenen Ressourcen bewusst umzugehen. Die Verbindung von hohem Engagement und guter Distanzierungsfähigkeit bewahrt die Lehrenden vor Erschöpfung und ermöglicht es ihnen, mit Herausforderungen in ihrem pädagogischen Handeln effektiv umzugehen. Die Fähigkeit, mit den eigenen Ressourcen gesund zu haushalten, wirkt sich dabei sowohl auf die Qualität der Lehr-Lern-Prozesse als auch auf das berufliche Wohlbefinden der Lehrenden aus, wovon letztendlich auch die Teilnehmenden profitieren.;;;Selbstregulation
2;Berufspraktische Erfahrung;Einen großen Anteil der professionellen Handlungskompetenzen eignen sich Lehrende durch individuelle berufspraktische Erfahrungen in konkreten Praxissituationen an. Diese einmal angeeigneten Kompetenzen sind nicht als abgeschlossen zu verstehen, sondern als Kompetenzen, die sich fortwährend bewähren und neu entwickeln müssen. Lehrende sollten sowohl das Bewusstsein über die Wichtigkeit als auch die Bereitschaft zur Reflexion und Weiterentwicklung des eigenen professionellen Handelns mitbringen. Gemeint ist also eine Veränderungsbereitschaft und stetige Kompetenzentwicklung in Bezug auf das eigene Lehrhandeln. Eine professionell handelnde Lehrperson zeichnet sich demnach nicht nur dadurch aus, dass sie das für die aktuelle Situation erforderliche Wissen und Können mitbringt, sondern auch dadurch, dass sie berufliche Handlungen hinsichtlich der sich wandelnden praktischen Anforderungen stetig weiterentwickelt und reflektiert. Das schließt die Aufgeschlossenheit gegenüber, aber auch die kritische Auseinandersetzung mit neuen fachlichen und pädagogischen Themen mit ein.;;;Professionelle Selbststeuerung
3;Reflexion des eigenen Lehrhandelns;Um immer wieder angemessenes und innovatives Lehrhandeln zeigen zu können, ist es erforderlich, dass Lehrende ihr professionelles Handeln selbst reflektieren. Hierzu gehört auch, sich in die Teilnehmenden hineinzuversetzen und deren Perspektive einnehmen zu können. Die Reflexion des Lehrhandelns ist die Voraussetzung dafür, dass die Lehrenden nicht im einmal erworbenen berufspraktischen Erfahrungswissen verharren. Eine Reflexion des Lehrhandelns kann entweder bereits in der Handlung oder im Anschluss an die Handlung erfolgen. Gemeint ist damit ein bewusstes Überlegen bzw. Reflektieren während oder nach einer Handlungssituation. Lehrende sollten in der Lage sein und die Bereitschaft zeigen, ein solch reflektiertes Nachdenken aktiv zu betreiben. Eine Reflexion des Lehrhandelns kann in offener Form und in strukturierter Weise allein oder mit Unterstützung Dritter erfolgen.;;;Berufspraktische Erfahrung
3;Berufliche Weiterentwicklung;Fachinhalte und professionelles Handlungswissen verändern sich unter dem Einfluss gesamtgesellschaftlicher Entwicklungen. Zum Teil finden diese Veränderungen, wie am Beispiel der Digitalisierung deutlich wird, mit erheblicher Geschwindigkeit statt. Lehrende dürfen ihr Wissen und Können nicht als statisch und starr begreifen, sondern müssen für die eigene Kompetenzentwicklung Sorge tragen und sie als Grundlage ihres professionellen Handelns sehen. Dazu gehört im Sinne einer individuellen beruflichen Weiterentwicklung die Aufgeschlossenheit gegenüber unterschiedlichen pädagogischen und fachlichen Themen sowie die kritische Auseinandersetzung damit in Bezug auf die eigene Person und die eigene berufliche Tätigkeit. Erforderlich sind ein Bewusstsein für die Notwendigkeit solcher beruflichen Weiterentwicklungen wie auch die Bereitschaft, die eigenen Kompetenzentwicklungsbedarfe festzustellen und sich kontinuierlich weiterzuentwickeln.;;;Berufspraktische Erfahrung
